luo@Luo1469:~/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/MNN-master/build_arm$ cd /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/build_arm
make clean
make -j12
[ 66%] Building CXX object CMakeFiles/Ultra-face-mnn.dir/src/main.cpp.o
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMinFloat'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGetMatMulPackMode'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackedMatMul'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNAxByClampBroadcastUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGRAYToC3Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNExp'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGelu'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMaxFloat'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackForMatMul_B'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMatrixProd'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNNV21ToBGRAUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNC3ToYUVFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNC3ToC4Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMatrixAdd'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNLineDepthWiseInt8AddBiasScaleUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBGRToBGR565Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNAddC4WithStride'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGRAYToC4Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackForMatMul_A'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBToBGRC8'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBToGRAYFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBToBGR565Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGemmInt8AddBiasScale_16x4_Unit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNVectorTop1Int32'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNTranspose16Bit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNNV21ToRGBAUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNSamplerC4NearestOpt'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackedMatMulRemain'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBGRToBGR555Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNStrassenMergeCFunction'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNTranspose32Bit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNSamplerC1NearestOpt'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBAToBGRAFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNNV21ToBGRUnit'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBGRAToGRAYFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackC4ForMatMul_A'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBGRToGRAYFast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNBGRAToBGRC8'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNRGBToBGR555Fast'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNReluWithSlopeChannel'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNScaleAndAddBias'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMaxPoolInt8'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNInt8ScaleToFloat'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNFloat2Int8'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNGemmInt8AddBiasScale_16x4_Unit_FAST'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNUnpackC4'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNPackC4'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNMatrixMax'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNSoftmax'
/usr/local/arm/ToolChain/arm-buildroot-linux-gnueabihf_sdk-buildroot/bin/../lib/gcc/arm-buildroot-linux-gnueabihf/7.5.0/../../../../arm-buildroot-linux-gnueabihf/bin/ld: /home/luo/linux/6ull/project/peripheral_vision_ai_acquisition_terminal/.tool/Ultra-Light-Fast-Generic-Face-Detector-1MB-master/MNN/mnn/lib/libMNN.so: undefined reference to `MNNSamplerC1BilinearOpt'
